Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.0rc1.tar.gz#md5=f6ef33b3bb3b7750d9c41841de7e3884 (from https://pypi.python.org/simple/pandas/), version: 0.8.0rc1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.0rc1.zip#md5=a8df9cc60cf15341a7b6a9c06eaae1f3 (from https://pypi.python.org/simple/pandas/), version: 0.8.0rc1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.0rc2.tar.gz#md5=a7a324ff7e8efae83c47f2cb643cff2a (from https://pypi.python.org/simple/pandas/), version: 0.8.0rc2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.0rc2.zip#md5=2580e7a835d02320531aeea8a417fd26 (from https://pypi.python.org/simple/pandas/), version: 0.8.0rc2
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.1.tar.gz#md5=dd1e45e25e7efe8813a6270928c30ec0 (from https://pypi.python.org/simple/pandas/), version: 0.8.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.8.1.zip#md5=d2c5c5bea971cd760b0ae6f6850fcb74 (from https://pypi.python.org/simple/pandas/), version: 0.8.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.9.0.tar.gz#md5=f0b57efeeefbf1e10ec38ace2f29516b (from https://pypi.python.org/simple/pandas/), version: 0.9.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.9.0.zip#md5=04b1d8e11cc0fc30ae777499d89003ec (from https://pypi.python.org/simple/pandas/), version: 0.9.0
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.9.1.tar.gz#md5=98fb73fcc0cde2ca69b017a5aa0c855b (from https://pypi.python.org/simple/pandas/), version: 0.9.1
    Found link https://pypi.python.org/packages/source/p/pandas/pandas-0.9.1.zip#md5=84dd3590c59bc560b10ffe02285e7e7a (from https://pypi.python.org/simple/pandas/), version: 0.9.1
    Skipping link http://www.numpy.org (from https://pypi.python.org/simple/pandas/); not a file
  Using version 0.16.2 (newest of versions: 0.16.2, 0.16.2, 0.16.1, 0.16.1, 0.16.0, 0.16.0, 0.15.2, 0.15.2, 0.15.1, 0.15.1, 0.15.0, 0.15.0, 0.14.1, 0.14.1, 0.14.0, 0.14.0, 0.13.1, 0.13.1, 0.13.0, 0.12.0, 0.12.0, 0.11.0, 0.11.0, 0.10.1, 0.10.1, 0.10.0, 0.10.0, 0.9.1, 0.9.1, 0.9.0, 0.9.0, 0.8.1, 0.8.1, 0.8.0, 0.8.0, 0.8.0rc2, 0.8.0rc2, 0.8.0rc1, 0.8.0rc1, 0.7.3, 0.7.3, 0.7.2, 0.7.2, 0.7.1, 0.7.1, 0.7.0, 0.7.0, 0.7.0rc1, 0.7.0rc1, 0.6.1, 0.6.0, 0.5.0, 0.4.3, 0.4.2, 0.4.1, 0.4.0, 0.3.0, 0.3.0.beta2, 0.3.0.beta, 0.2, 0.2beta, 0.2b1, 0.1)
  Downloading from URL https://pypi.python.org/packages/source/p/pandas/pandas-0.16.2.zip#md5=860a6c7e5e1a24bb0aa549b115830252 (from https://pypi.python.org/simple/pandas/)
  Running setup.py egg_info for package pandas
    running egg_info
    creating pip-egg-info/pandas.egg-info
    writing requirements to pip-egg-info/pandas.egg-info/requires.txt
    writing pip-egg-info/pandas.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/pandas.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/pandas.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/pandas.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/pandas.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no files found matching 'README.rst'
    no previously-included directories found matching 'doc/build'
    warning: no directories found matching 'examples'
    warning: no previously-included files matching '*.so' found anywhere in distribution
    warning: no previously-included files matching '*.pyd' found anywhere in distribution
    warning: no previously-included files matching '*.pyc' found anywhere in distribution
    warning: no previously-included files matching '*~' found anywhere in distribution
    warning: no previously-included files matching '#*' found anywhere in distribution
    warning: no previously-included files matching '.git*' found anywhere in distribution
    warning: no previously-included files matching '.DS_Store' found anywhere in distribution
    warning: no previously-included files matching '*.png' found anywhere in distribution
    writing manifest file 'pip-egg-info/pandas.egg-info/SOURCES.txt'
  Source in ./build/pandas has version 0.16.2, which satisfies requirement pandas
Requirement already satisfied: python-dateutil in /usr/lib/pymodules/python2.6 (from pandas)
Downloading/unpacking pytz>=2011k (from pandas)
  Getting page http://pypi.python.org/simple/pytz
  URLs to search for versions for pytz>=2011k (from pandas):
  * http://pypi.python.org/simple/pytz
  Analyzing links from page https://pypi.python.org/simple/pytz/
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007d-py2.3.egg#md5=b7e294c583d87df3095b72954b1ffc89 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007f-py2.3.egg#md5=9d94a3f798b675d060b9090a9270d7a7 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007g-py2.3.egg#md5=94b36565592122f8730cf69d86e53329 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007i-py2.3.egg#md5=210534246d09052a6ab1994a989a749a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007k-py2.3.egg#md5=d6f21cc499e96e221e7dffd45a3213af (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2008a-py2.3.egg#md5=234026adfcf86c2cc882e441c076610d (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2008b-py2.3.egg#md5=349afde4b86a0982828180cebaf20041 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2008c-py2.3.egg#md5=6daaedd8506989f60dab201441712991 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2008g-py2.3.egg#md5=765cd22f185f913191f851f034fb22ab (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2008h-py2.3.egg#md5=1b3a94f177289060ee41dce6ebbe4dc3 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2008i-py2.3.egg#md5=bdb52daf298955af1ca8f05aa977f8c0 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009a-py2.3.egg#md5=00d6eb6247f8ef407f5e9a49360d06b8 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009d-py2.3.egg#md5=1e57ab36fa8a819bdd4f4b714e585c17 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009e-py2.3.egg#md5=edefe2b365aa607e9bacdb6d91ccd482 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009f-py2.3.egg#md5=3d01b0c19b7a9e46a29c308d806df333 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009g-py2.3.egg#md5=66544e93d8ef7446b98cbec2ece23ff1 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009i-py2.3.egg#md5=cd7761ae57117715f83d3125f6d00411 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009j-py2.3.egg#md5=295a58cd3d5bee66ea10ef48eae1bb58 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009l-py2.3.egg#md5=d73b659e6496ccc4a4980d777f436749 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009n-py2.3.egg#md5=49a418f0747fc241c69a2ef53b2713bc (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009p-py2.3.egg#md5=d620c7ae4937c0eb75c6a103230b2c00 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009r-py2.3.egg#md5=6ee1a8d04ee97504255ba7f5c10e4e70 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2009u-py2.3.egg#md5=4e7dff06c77f62238b57567bc4413b6a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010b-py2.3.egg#md5=3eab4c34d2c4b802d632184c248dbb96 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010e-py2.3.egg#md5=95e38c245b000cf716200c8f622237a5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010g-py2.3.egg#md5=994e8021395fd0c7a94da85f98523913 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010h-py2.3.egg#md5=c089f8863ef0bc8e0a484706b9528129 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010k-py2.3.egg#md5=6d0d69de1b07ac9d4649616c6df36574 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010l-py2.3.egg#md5=d813fe205df6645f31d0477f0dd7518b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2010o-py2.3.egg#md5=3ec7b1816d000ff24c583a5dfa198da4 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2006g-py2.4.egg#md5=bcd082035fcb3242bb673227d18faba1 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2006j-py2.4.egg#md5=175418d23a799bf2b3a9b4b283f34052 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2006p-py2.4.egg#md5=a0cd702352e7f3a759904698ab3a49ba (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2007c-py2.4.egg#md5=7ce6a0997e277cf592b1868b594cd361 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2007d-py2.4.egg#md5=44eca798f95235ae443b2b250742c474 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2007f-py2.4.egg#md5=b0b324075900ffc7738255d634d43eef (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2007g-py2.4.egg#md5=664709e85041f6f642621f413e0bfd4f (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2007i-py2.4.egg#md5=d19a9ba6cded393babc6ef6e92f459fd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2007k-py2.4.egg#md5=7eb1fbcc43119ba116962615bfda74e5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2008a-py2.4.egg#md5=cfb94440cc85c42a6345ff83f7591462 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2008b-py2.4.egg#md5=ecb31a136665365f3890ca8943cfe04e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2008c-py2.4.egg#md5=1caa21908355c2d14075289139e12054 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2008g-py2.4.egg#md5=7dcffd8cbc918e65b1b7c1cafff8110a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2008h-py2.4.egg#md5=51a688b91ed74a1d70247a4c6b247153 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2008i-py2.4.egg#md5=6dea98787657637419d45b23eb887766 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009a-py2.4.egg#md5=083cd3439c548f9732ce615944150965 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009d-py2.4.egg#md5=76eb122699d5fdf156b1c26b88739e10 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009e-py2.4.egg#md5=8bd4e8c8bcaf7de36d1632bc30a95419 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009f-py2.4.egg#md5=9bfc8ce600419218a59e3a0fd023b4ae (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009g-py2.4.egg#md5=4b8a9752bae7a63285e75c9cc1046335 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009i-py2.4.egg#md5=a4cd974308456d2d3fc365c4151f4c9a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009j-py2.4.egg#md5=9eef9d9e18f9b957e6e6424067aa6f79 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009l-py2.4.egg#md5=8a1bc4cdd76c03caea769d337591177c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009n-py2.4.egg#md5=917cecc027bbc5ba73495abadf578c8d (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009p-py2.4.egg#md5=b3413f8bce0a3813572af995bb4fbc4f (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009r-py2.4.egg#md5=634a0cd0407afa5cbc828c6e322d271a (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2009u-py2.4.egg#md5=bf0cc1813f6234df4d600c9fb7aeecd6 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010b-py2.4.egg#md5=c13a96b4c71bfd51c79a0ed0a3885eeb (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010e-py2.4.egg#md5=9648fed0c5b42d8efe9eefce36410bb2 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010g-py2.4.egg#md5=e2832ba08e65987bb21f5e5051220bf0 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010h-py2.4.egg#md5=e6ce4d79cf08c3d9e3dbc3240e93310c (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010k-py2.4.egg#md5=e6e5f88c19c68eb55ccf3a7df670df4f (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010l-py2.4.egg#md5=b037c819b0469d903dec561279fe44ab (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2010o-py2.4.egg#md5=25c1b784577706e40d4a20c49739ffe5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011b-py2.4.egg#md5=1e4af7b76b0b44440f470cd4ce2a4fce (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011c-py2.4.egg#md5=0b814b924b732d5ffa197b331d2e84f2 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011d-py2.4.egg#md5=28bb4b919fa319637fdbaa084a8c0d20 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011e-py2.4.egg#md5=24b8046cfcea17beb444b8aa33497d76 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011g-py2.4.egg#md5=2b0603efddd4657b151ff25c2b0005d2 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011h-py2.4.egg#md5=77d503f116d9a7a08fe611d704f85627 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011j-py2.4.egg#md5=1ef643f9f6869ba30e0c4a49622f7d0e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/p/pytz/pytz-2011k-py2.4.egg#md5=5d214401d421ead477e93d7877e964b1 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
